district,disaster_type,district_event_count
"Itanagar (One Near Pachali Power House, One Near Heema Hospital, And One Nearromik Colony At P Sector)",Landslide,1
"Itanagar, Arunachal Pradesh",Landslide,1
"Itanagar-Naharlagun, Arunachal Pradesh",Landslide,1
Itanagar/Naharlagur/Nirjuli,Landslide,1
Jagatsinghpur,Cyclone,1
Jagatsinghpur,Flood,1
"Jahjon Ward(?), Mon Town, Nagaland",Landslide,1
Jaipur,Flood,1
Jaisalmer,Earthquake,2
Jaisalmer,Flood,1
Jaisinghnagar,Earthquake,1
Jajapur,Flood,1
Jajpur,Flood,1
Jalandhar,Flood,1
Jalgaon,Flood,1
Jalna,Flood,1
Jalpaiguri,Flood,3
Jammu,Flood,1
Jammu And Kashmir,Landslide,1
Jammu And Kashmir Between Adhkuwari And Bhawan At Devi Dwar,Landslide,1
"Jammu And Srinagar Natl. Hwy., Panthal, Ramban",Landslide,1
Jammu Division,Earthquake,45
Jammu Srinagar Roadways - Between Banihal And Patnitop,Landslide,1
Jammu-Pathankot Route Near Samba,Landslide,1
Jammu-Poonch Highway Near Kalidhar,Landslide,1
Jammu-Srinagar Highway,Landslide,1
Jammu-Srinagar Highway Between Ramban And Srinagar,Landslide,1
"Jammu-Srinagar Highway, Pathal Area, Ramban District, Jammu And Kashmir",Landslide,1
"Jammu-Srinagar Hwy, Digdol, Ramban, Jammu And Kashmir",Landslide,1
"Jammu-Srinagar Hwy, Magarkote Area, Ramban District, Jammu And Kashmir",Landslide,1
"Jammu-Srinagar Hwy, Panthal, Ramban, Jammu And Kashmir",Landslide,1
"Jammu-Srinagar Hwy, Samarouli In Ramban District",Landslide,1
"Jammu-Srinagar Hwy, Sheeri(?), Ramban, Jammu And Kashmir",Landslide,1
Jammu-Srinagar National Highway,Landslide,2
Jammu-Srinagar National Highway At Kheri In Udhampur District,Landslide,1
"Jammu-Srinagar National Highway At Samroli, India",Landslide,1
Jammu-Srinagar National Highway In Jammu City,Landslide,1
"Jammu-Srinagar National Highway, Digdol Area, Jammu And Kashmir",Landslide,1
"Jammu-Sringar Hwy, Between Sri And Ramban, Kerala",Landslide,1
Jamnagar,Flood,1
Jamnagar/Dwarka,Cyclone,1
"Janki Chatti, Uttarakhand, India",Landslide,1
"Jaram, Kerala-Tamil Nadu Inter-State Highway, Nadukani Ghat Road Connecting Nilambur With Gudallur In Tamilnadu",Landslide,1
"Jatog And Kaithlighat Railway Stations, Kaithleeghat, Himachal Pradesh",Landslide,1
"Jawahar Tunnel-Patnitop Stretch In Ramban District, Jammu-Srinagar Highway",Landslide,1
Jawaharlal Nehru Marg,Landslide,1
"Jeevandaya Lane(?), Vijay Nagar, Ghatopar(Ghatkopar)",Landslide,1
"Jeori-Ganvi(?) Rd, Kinnuar(Kinnaur) District, Himachal Pradesh",Landslide,1
"Jetty, Desterovaddo, Bharatline-Tarivaddo And Harbour, Vasco, Goa",Landslide,1
Jharsuguda,Flood,1
Jheol Village In Dharamsala Subdivision,Landslide,1
"Jhulaghat Area Of Pithoragarh District, Uttarakhand",Landslide,1
Jivdani Temple,Landslide,1
Jodhpur,Flood,3
"Jog Falls, Karnataka",Landslide,1
"Jogindernagar, Himachal Pradesh",Landslide,1
Jorabat-Umiam Route,Landslide,1
Jorhat,Flood,9
Josh?Math,Earthquake,1
Joshimath,Landslide,1
Joshimath-Mallari Road,Landslide,1
Junagadh,Flood,1
"Jwagdhar Village, Sangrah, Sirmaur District, Himachal Pradesh, India",Landslide,1
K?Ndla,Earthquake,2
Kachchh,Flood,1
"Kadavoor, Erakulam, Kerala",Landslide,1
"Kadavoor, Kerala",Landslide,1
Kailashpur Hill,Landslide,1
Kaimur,Flood,1
"Kaiphundai(?)-Tousem(In Assam) Road, Tamenglong District, Manipur",Landslide,1
Kakching,Earthquake,11
Kakinada,Cyclone,2
"Kakolat Falls, Rajauli Sub-Division, India",Landslide,1
"Kala Nalah(?), Keylong-Udaipur Rd, Himachal Pradesh",Landslide,1
Kala Zar In Reasi District,Landslide,1
"Kalahandi District Of Orissa, Depur Village",Landslide,1
Kalijhora,Landslide,1
Kalimpong,Landslide,4
"Kalimpong, Darjeeling, West Bengal",Landslide,1
"Kalimpong, West Bengal",Landslide,2
"Kalka-Shimla Rail Line, 1 Km From Dharampur Railway Station At Tunnel No. 27",Landslide,1
Kalka-Shimla Toy Train Track Near Kaithlighat,Landslide,1
"Kallar, Tamil Nadu",Landslide,1
"Kallarakodi, Ullal, India",Landslide,1
Kalsan Village Near Bagial Dhara,Landslide,1
Kamakhya Temple,Landslide,1
Kamalpur,Earthquake,2
"Kamraj Nagar Slum At Sion-Koliwada, Antop Hill, Mumbai",Landslide,1
Kamrup,Flood,9
Kamrup,Landslide,2
Kamrup / Guwahati,Earthquake,48
"Kamrup District, Assam, India",Landslide,1
Kamrup Metropolitan,Flood,4
"Kamrup, And Sonitpur, Assam",Landslide,1
Kanamala In Erumeli Panchayat,Landslide,1
Kandhamal,Flood,1
"Kandi Canal Project, Gandoh Area, Doda District, Kashmir",Landslide,1
Kandla,Cyclone,1
Kangra,Flood,8
Kangra,Landslide,4
"Kangra,  Himachal Pradesh",Landslide,1
Kangtsung Village,Landslide,1
"Kanipathri(?), Srinagar-Leh Highway, Kashmir",Landslide,1
"Kankumbi, Karnataka",Landslide,1
"Kanlog, Shimla, Himachal Pradesh",Landslide,1
Kanniyakumari,Flood,2
Kannur,Flood,7
Kanpur,Flood,2
Kar?D,Earthquake,1
Kar?Mganj,Earthquake,7
Karaikal,Cyclone,2
"Karakkamandapam, Kerala",Landslide,1
Karbi Anglong,Flood,1
"Karcham, Himachal Pradesh, India",Landslide,1
"Karcham-Sangla Rd, Himachal Pradesh",Landslide,1
Karimnagar,Flood,5
Karimnagar,Landslide,1
"Karmkund(?), On Rishikesh-Gangotri Hwy",Landslide,1
"Karnaprayag, Uttarakhand",Landslide,1
Karnataka Coast,Cyclone,5
"Karnataka Coast, Mangalore",Landslide,1
Karsingsa Block Point,Landslide,1
"Karsog-Rampur Rd, Himachal Pradesh",Landslide,1
Kasaragod,Flood,5
"Kasauli-Parwanoo Rd, Himachal Pradesh",Landslide,1
Kasba,Earthquake,1
"Kashedi Ghat,  Raigad  Maharashtra (Used Raigad Fort For Lat Lon)",Landslide,1
"Kashimir Valley, Jammu And Kashmir",Landslide,1
Kashmaari Village In Solan District,Landslide,1
Kashmir Valley,Earthquake,38
Kashmir-Xinjiang Border,Earthquake,1
"Katare Village, 80 Km From Kalimpong",Landslide,1
Kathua,Flood,2
Kathua,Landslide,1
Kathua-Billawar Road,Landslide,1
Katihar,Flood,1
Kavali,Cyclone,3
"Kaza, Himachal Pradesh",Landslide,1
"Kaza-Kinnaur Highway Near Nako, Spiti Valley, Himachal Pradesh",Landslide,1
"Kazigadi Near Nashik, Maharashtra",Landslide,1
Kaziranga,Flood,1
Kedarnath,Flood,1
Kedarnath,Landslide,1
"Kedarnath (Hindu Shrine), Near Kedarnath Dome (Mountain), Uttarakhand",Landslide,1
Kedarnath Yatra,Landslide,2
Kempty Falls,Landslide,1
Kempty Road Near Kandikhal,Landslide,1
Kempty Road Near Kempty Falls,Landslide,1
Kempty Road Near Sia Village,Landslide,1
Kendrapara,Cyclone,1
Kendrapara,Flood,2
Kendujhar,Flood,2
Kerala,Landslide,1
Kerala Coast,Cyclone,4
Keran,Landslide,1
"Kerseong, Sub-Division, Siliguri District, West Bengal",Landslide,1
"Kerseong, West Bengal",Landslide,1
Kh?Npur,Earthquake,1
"Khadpora(?), Kandi Area(?) On The Outskirts Of The Baramulla Town, Jammu And Kashmir",Landslide,1
Khagaria,Flood,2
"Khahare Khola, Kurseong",Landslide,1
Khammam,Flood,6
Khanater Village Near Poonch,Landslide,1
Khandala Tunnel,Landslide,1
"Khandala, On Mumbai-Pune Expressway",Landslide,1
Khanpora,Landslide,1
Khansahib,Landslide,1
"Khardung La Pass, Leh District",Landslide,1
Kharganjuwa Hill Near Barki Lami Pahar 30Km From Daltonganj,Landslide,1
"Kharghuli Hills, Assam",Landslide,1
"Kharghuli, Guwahati, Assam",Landslide,1
Khargone,Landslide,1
Khawhai,Earthquake,6
Khekra,Earthquake,1
Khem Karan,Earthquake,1
Kheri,Landslide,1
Kheri Near Udhampur,Landslide,1
Kheri S?Mpla,Earthquake,1
"Khindipada Area, Near The Bmc Pipeline At Bhandup-West",Landslide,1
"Khongsang, Tamenglong, Manipur,",Landslide,1
"Khonsa, Arunachal Pradesh",Landslide,1
"Khooni Nullah On The Srinagar-Jammu Highway, Ramban District",Landslide,1
Khordha,Flood,2
Khoupum,Landslide,1
Khunti,Flood,1
Khwas Tehsil Of Rajouri District,Landslide,1
"Kimin-Ziro Road In Papum Pare District, Road Between Doimukh And Sagalee, Doimukh-Hoj Road; Arunachal Pradesh",Landslide,1
Kinnaur,Flood,1
Kinnaur,Landslide,3
Kinnaur / Lahaul Spiti,Earthquake,13
"Kinnaur District, Himachal Pradesh",Landslide,1
"Kiphire,  Nagaland",Landslide,1
Kiphire-Seyochung Road Near Yangzitong Village,Landslide,1
"Kiphire-Tuensang Rd, Nagaland",Landslide,1
Kiri Buru,Earthquake,1
Kishanganj,Earthquake,1
Kishtwar,Landslide,1
"Kishtwar-Chatroo Road, Kishtwar Region Of Jammu And Kashmir",Landslide,1
"Kisima, Nagaland",Landslide,1
"Klibi Patwar, Theog",Landslide,1
Koch Bih?R,Earthquake,1
Kodagu,Flood,2
Kodaikanal,Landslide,1
Kodaikanal-Palani Ghat Road,Landslide,1
"Kodaikanal-Thandigudi(Thandikudi)-Batlagundu Hill Road, Tamil Nadu Province",Landslide,1
Koh?Ma,Earthquake,4
Kohima,Landslide,2
Kohima / Dimapur,Earthquake,2
"Kohima, Nagaland",Landslide,1
"Koide Government High School, Senapati, Manipur",Landslide,1
Kokrajhar,Earthquake,1
Kokrajhar,Flood,2
Kolar,Flood,1
"Kolasib, Saiha, Mizoram,",Landslide,1
Kolhapur,Flood,2
Kolkata,Cyclone,1
Kolkata,Flood,1
Kollam,Flood,5
"Koloriang, Kuring Kumey District, Arunachal Pradesh",Landslide,1
Kon?Rka,Earthquake,1
"Konkan Railway Near Adavli Station, Maharashtra",Landslide,1
Konkan Railway Route In Southern Village Canacona In Goa,Landslide,1
"Konkan Railway Tracks Close To Adavali Station, Ratnagiri, Maharashtra",Landslide,1
"Konkan Railway, Between Sindhudurg And Kudal",Landslide,1
Koppal,Flood,1
Koraput,Flood,1
Korwad Village Of Dharampur Taluka In Valsad District,Landslide,1
"Kot Village Of Tehri District,Â Uttarakhand",Landslide,1
Kota,Flood,4
"Koti Bridge(?), Chamba-Langera-Bhadarwah Border Road Connecting Doda District Of Jammu And Kashmir With Himachal Pradesh",Landslide,1
Koti Railway Station,Landslide,1
Kottayam,Flood,4
Kottayam,Landslide,2
"Kottayam-Kattapana Road, At Ellapara(Elappara) Village, Idukki, Kerala",Landslide,1
Kozhikode,Flood,7
Kozhikode,Landslide,1
Kozhipilly In Velliyamattom Village Under Thodupuzha Taluk,Landslide,1
Krishna,Flood,4
Krishna/Guntur,Cyclone,22
Krishnanagar,Earthquake,1
"Kulamavu Region, Kerala",Landslide,1
"Kulashekara-Konguru Mutt Road (Kongoor Mutt Road) Near Mangaluru Junction-Panambur Railway Line, Near Mangaluru, India",Landslide,1
"Kulgadi, Doda-Kishtwar Highway (Nh-1B)",Landslide,1
Kulgam,Flood,1
Kullan,Landslide,1
Kullu,Flood,4
Kullu,Landslide,5
"Kullu Village(Or District?) Below Agricultural Lands, Himachal Pradesh",Landslide,1
"Kullu, Himachal Pradesh",Landslide,1
Kullu-Anni Highway,Landslide,1
"Kullu-Manali Rd, Himachal Pradesh",Landslide,1
Kullu-Manali-Rohtang,Landslide,1
Kultali,Earthquake,1
"Kumaon, Uttarakhand",Landslide,1
"Kumarhatti-Nahan Road, Himachal Pradesh",Landslide,1
"Kundial Village(?) Or Bopa Pull(?) Of Kashtigarh(Kastigarh )(?) Or Bhogal Village(?), Doda District, Jammu",Landslide,1
"Kunjuthanni, Idukki, Kerala",Landslide,1
Kurla Mumbai,Flood,1
Kurnool,Flood,5
Kurnool,Landslide,1
Kurseong,Landslide,4
Kurseong Sub Division,Landslide,1
"Kurseong Sub Division, Mamring",Landslide,1
"Kurseong Sub-Division, Road Between Kurseong And New Jalpaiguri",Landslide,1
"Kurseong, Darjeeling, West Bengal",Landslide,2
Kutch,Cyclone,2
Kutch,Earthquake,32
Kutch,Flood,1
"Kuthur Â€“ Huker Road Via Y Anner, Chessore, Nagaland",Landslide,1
Kuzhithura-Erannial(Erani)(?) Section Of Nagercoil-Thiruvananthapuram Railway,Landslide,1
Kyelang,Earthquake,8
L?La,Earthquake,2
L?Nja,Earthquake,1
"Lachen, Sikkim",Landslide,1
"Ladakh, Leh",Landslide,1
Laden In Chadoora,Landslide,1
"Laghama(?), Uri Sector, Baramulla District,Jammu And Kashmir",Landslide,1
Lahaul Spiti,Landslide,3
"Laipuitland , Aizawl, Mizoram",Landslide,1
Lakhimpur,Flood,8
"Lakhimpur District, Bihpuria, Assam",Landslide,1
Lakhipur,Earthquake,8
Lakhipur,Landslide,1
Lakhisarai,Flood,1
Lalmati,Landslide,1
Lalunggaon Near Gorchuk Area,Landslide,1
"Lalunggaon, Guwahati,  Assam",Landslide,1
Lambagad,Landslide,1
"Lambagad(?), Rishikesh-Badrinath Highway, Uttarakhand",Landslide,1
Lambagadh,Landslide,1
"Lana Mashoor(?) And Lana Polar(?) And Sewn(?) Villages, Sirmaur District",Landslide,1
"Langthabal Khoupum, Imphal, Manipur",Landslide,1
"Lasumi Village In Phek District, Kohima",Landslide,1
"Latiefabad(?) And Khawar(Kawhar)(?) Hamlets, Sheeri(?) Area, Baramulla District",Landslide,1
Latur,Earthquake,1
Latur,Flood,2
"Lava, Kalimpong",Landslide,1
"Lavasa Near Ekaant Hotel Resort In Davse, Pune District, India",Landslide,1
Lawngtlai,Landslide,1
Legship,Landslide,1
Leh,Earthquake,19
Leh,Flood,1
Leh,Landslide,1
Leh / Kargil,Earthquake,73
"Leh Airport, Ladakh, Jammu And Kashmir",Landslide,1
Leh Ladakh,Flood,1
Lehrakapura Village Near Shamsabad Town,Landslide,1
"Limbu Dhura, Tingling",Landslide,1
"Lohardobha Billage, Dhari, Nainital",Landslide,1
Lohit,Landslide,1
Lohit / Changlang,Earthquake,9
Lohit District Of Arunachal Pradesh,Landslide,1
"Longlem, Nagaland",Landslide,1
"Longsa, Nagaland",Landslide,1
"Lower Chandmari Area, Pwd Department, Kohima, Manipur",Landslide,1
"Lower Majakong Ward, Mokokchung, Nagaland, India",Landslide,1
"Lower Pezielietsie(Tinpati), Kohima, Manipur",Landslide,1
"Lower Shajouba Village Near Tadubi Along Nh 39, Manipur",Landslide,1
Lower Subansiri / Papum Pare,Earthquake,2
Lucknow,Flood,3
Lumding Railway Colony,Earthquake,2
Lumding-Badarpur Section In North Cachar Hills District,Landslide,1
Lunglei,Earthquake,10
Lunglei,Landslide,2
M?Cherla,Earthquake,1
Machilipatnam,Cyclone,5
Madhepura,Flood,2
Madhubani,Flood,1
"Madibag Near Kadwad Village, Uttara Kannada District, North Karnataka",Landslide,1
Madikeri-Mangalore Highway,Landslide,1
Madurai,Flood,1
Magarkote,Landslide,1
Mahabalipuram,Cyclone,2
Mahakali River At Bangabagad,Landslide,1
Maharashta On Konkan Railway Between Nivsur And Ratnagiri,Landslide,1
Maharashtra,Landslide,1
Maharashtra Coast,Cyclone,3
Mahbubnagar,Flood,3
"Mahendra Village, Thana Line, Tingling Garden Village In Mirik",Landslide,1
Mahindra,Landslide,1
Mahur,Earthquake,1
"Maighuli, Guwahati, Meghalaya",Landslide,1
"Main Road Between Gulem And Loliem And Cotigao, At Baddem, Goa, India",Landslide,1
Mainpuri,Flood,1
Majuli,Flood,2
Malappuram,Flood,7
Malappuram,Landslide,1
Malda,Cyclone,1
"Maletha Village, Near Badrinath",Landslide,1
Maligaon,Landslide,1
Malin Village,Landslide,1
"Malin, Pune, Maharashtra",Landslide,1
"Mall Rd, Nainital",Landslide,1
Malla,Landslide,1
"Malla, Uttarkashi, Uttarakhand",Landslide,1
"Malling, Himachal Pradesh",Landslide,1
Malpa,Landslide,2
Malpa Village,Landslide,1
"Malshej Ghat, Maharashtra",Landslide,1
"Malshej Ghat, Maharashtra, India",Landslide,2
"Malutar Tea Estate, Darjeeling, West Bengal",Landslide,1
Man?Li,Earthquake,5
Manali Highway Near Hanogi Temple In Mandi,Landslide,1
Manali Highway Near Shambal Village,Landslide,1
"Manali Kaza-Manali Road Near Kunzum Pass, Spiti Valley, Himachal Pradesh",Landslide,1
Manali-Chandigarh Highway,Landslide,1
Manali-Leh Highway,Landslide,1
"Manali-Leh Highway, Rohtang Pass",Landslide,1
"Manali-Leh Hwy, Kullu",Landslide,1
"Manali-Leh Road, Between Mari And Rohtang",Landslide,1
"Manali-Leh Road, Gulaba Near Rohtang Pass",Landslide,1
"Manali-Leh Road, Rohtang Pass",Landslide,1
"Manali-Rohtang Road, At Raninalah, Himachal Pradesh",Landslide,1
"Manali-Spiti Road Between Gramphu And Chhatru, Himachal Pradesh",Landslide,1
"Mandana(Madana) Village(?), Panchkula-Morni Rd, 20 Km From Panchkula, Haryana",Landslide,1
Mandi,Flood,6
Mandi,Landslide,4
Mandi Belt Along Loc,Landslide,1
Mandi District,Landslide,1
"Mandi Gurdwara, Himachal Pradesh",Landslide,1
"Mandi, Himachal Pradesh,",Landslide,1
"Mandi-Janjheli Road At Odidhar Thunag, Himachal Pradesh",Landslide,1
"Mandi-Kullu Highway In Mandi, Himachal Pradesh",Landslide,1
"Mandi-Pathankot Highway At Gumma In Mandi, Himachal Pradesh",Landslide,1
"Mandi-Pathankot Highway At Paddar, Himachal Pradesh",Landslide,1
"Mandi-Shimla Highway In Mandi, Himachal Pradesh",Landslide,1
Mangalore,Landslide,1
Mangan,Earthquake,3
Manipur,Landslide,1
"Maniyarankudy, Kerala",Landslide,1
"Manjakuttai, Tamil Nadu, India",Landslide,1
Mank?Char,Earthquake,2
Manoharpur,Earthquake,1
"Many Locations Around Namchi, Sikkim",Landslide,1
"Mao In Manipur, Phipema And Chunikhudima In Nagaland",Landslide,1
Maram (80 Km North Of Imphal),Landslide,1
"Maram Area In Senapati District, National Highway 39",Landslide,1
"Maram, Manipur",Landslide,1
"Maram-Purul Road, Karong Assembly Constituency Of Senapati District, Manipur",Landslide,1
"Marayoor In Idukki District, Kerala",Landslide,1
Marhi Region Of Himachal Pradesh,Landslide,1
Marigaon,Flood,4
"Matak Mahari(?), Near Dehradun, Uttarakhand",Landslide,1
"Mathyali Village, Jakhnidhar, Uttarakhand, India",Landslide,1
Mawbah Under Mawprem Area,Landslide,1
"Maya Bar, Thokkottu, India",Landslide,1
Mebua (8 Km From Seppa),Landslide,1
Medak,Flood,3
Medinipur,Flood,1
Medrasula Village Of Madula Panchayat Of Araku Mandal,Landslide,1
Meerut,Flood,1
Meghalaya,Landslide,1
Meghalaya - Assam,Earthquake,1
"Mehaskwal Village, Himachal Pradesh",Landslide,1
"Melli Chalisey, Sikkim",Landslide,1
Meluri Sub-Division In Phek District Of Nagaland,Landslide,1
"Menagarh Near Sukki On Rishikesh Â€“ Gangotri Highway, Uttarakhand",Landslide,1
Mendarda,Earthquake,1
Midnapore,Cyclone,1
Midnapore,Flood,2
"Milimd Nagar Slum, Ghatkopar Area In Suburban Mumbai",Landslide,1
Mirik,Landslide,2
"Miru, Manali-Leh Highway",Landslide,1
Mirzapur,Flood,2
"Mizoram, India",Landslide,1
Moga,Flood,1
Moir?Ng,Earthquake,1
Mokokchung,Landslide,1
Mon,Earthquake,3
"Mon, Nagaland",Landslide,1
"Monkey Hill And Khandala, Maharashtra",Landslide,1
Morena,Flood,1
Morha Kalana Of Panchyat Dhannuparole In Tehsil Ramkot,Landslide,1
Morha-Chuhara Village In Billawar Tehsil,Landslide,1
Morigaon,Earthquake,1
Morigaon,Flood,2
"Mosing Village, Upper Siang District, Arunachal Pradesh",Landslide,1
"Mossing(Mosing) Village(?), Upper Siang District, Arunachal Pradesh",Landslide,1
Mount Abu,Landslide,1
"Mount Abu, Harna Hanuman Temple",Landslide,1
"Muanna Locality, Mizoram",Landslide,1
Mughal Road At Lal Ghulam Pahari (25 Km From Shopian),Landslide,1
Muktsar,Flood,1
"Multiple Places Along 31A, Tarkhola Area In Kalimpong District And Sevoke In Wb",Landslide,1
Mumbai,Flood,2
Mumbai,Landslide,2
Mumbai-Pune Expressway Near Khandala Tunnel,Landslide,1
Mumbai/Raigad,Cyclone,4
"Mundral In Kishtwar District, Jammu And Kashmir",Landslide,1
Munger,Flood,1
Munjur Near Mettupalayam,Landslide,1
"Munnar, Idukki District, Kerala",Landslide,1
"Munsari Tehsil, Uttarakhand",Landslide,1
"Munsyari Area, Pithoragarh, Uttarakhand",Landslide,1
"Murghob, Tajikistan",Earthquake,16
Murshidabad,Flood,1
"Mussoorie, Uttarakhand",Landslide,1
"Mussoorie-Tehri Bypass, Near Landour, Uttarakhand, India",Landslide,1
Muttukadu,Cyclone,1
Muzaffarpur,Flood,2
Naga Gate Along The Ukhrul-Imphal Route,Landslide,1
Nagaon,Flood,6
Nagapattinam,Cyclone,6
Nagarukhra,Earthquake,1
"Nagercoil, Tamil Nadu",Landslide,1
Nagpur,Flood,1
Nahan Roads,Landslide,1
Nainital,Flood,1
Nainital,Landslide,1
"Nainital District, Uttarakhand",Landslide,2
"Nairpara, Kerala",Landslide,1
Najafgarh,Earthquake,1
"Nakham Bazaar, Tura, Meghalaya",Landslide,1
Nalbari,Flood,4
Naldurg,Earthquake,1
Nalgonda,Flood,4
"Naliyani, Near Thodupuzha Town",Landslide,1
Nalupani Area In Uttarkashi District,Landslide,1
"Nalupani Area Of Uttarkashi District, Uttarakhand",Landslide,1
"Nalupani(?), Rishikesh-Gangotri Highway, Uttarkhand",Landslide,1
"Nam Nang, Gangtok",Landslide,1
Nambilnar,Landslide,1
Namchi,Landslide,3
"Namchi To Phongla, Namchi To Melli ,Namchi To Sumbuk",Landslide,1
"Namkaoluang Village, Tamenglong-Sangrung (Khongsang) Road, Nh-53, Manipur",Landslide,1
Nanded,Flood,2
"Nandprayag, Uttarakhand, India",Landslide,1
Nandurbar,Flood,2
"Nanga, Nagaland",Landslide,1
Narakasur,Landslide,1
Narayanpur,Flood,1
"Narendranagar Bypass On The Rishikesh-Gangotri National Highway,Tehri Garhwal District, Uttarakhand, India",Landslide,1
Narmadapuram,Flood,1
"Narundi Area Of Uri, Jammu And Kashmir",Landslide,1
"Narvem-Pilgao Road, Bicholim",Landslide,1
Nashik,Flood,3
Nasik,Flood,1
"Nathang Maong, Sikkim",Landslide,1
"Nathpa Jhulla, Between Rampur And Peo, Kinnaur, Himachal Pradesh",Landslide,1
"Nathpa Village, Kinnaur District, Himachal Pradesh",Landslide,1
"National Highway 109, Uttarakhand",Landslide,1
National Highway 17 Between Karwar And Ankola (,Landslide,1
"National Highway 2 Near Meriema Village, 10 Km Away From Kohima",Landslide,1
"National Highway 2 Near Phesama Village Close To Kisama Naha Heritage Site, Kohima District, Nagaland",Landslide,1
"National Highway 2, Near Kohima, Nagaland, India",Landslide,1
"National Highway 29 Between Patkai Bridge And Kukidolong, Nagaland",Landslide,1
"National Highway 29 Near Phesama Village, Nagaland",Landslide,2
National Highway 31A At Sevoke,Landslide,1
"National Highway 31A Between Rangpo And Tarkhola, In East Sikkim",Landslide,1
National Highway 31A In West Bengal'S Darjeeling District,Landslide,1
"National Highway 31A, Between Singtam And Rangpo",Landslide,1
"National Highway 31A, Darjeeling Hills",Landslide,1
"National Highway 4, Navi Mumbai, Maharashtra",Landslide,1
National Highway 44,Landslide,1
"National Highway 44 At Sunapur And Tongseng In Jaintia Hills District, Eastern Meghalaya",Landslide,1
National Highway 51,Landslide,1
National Highway 53 At Nungba In Tamenglong District Of Manipur,Landslide,1
"National Highway 53, Sinam Khul (Near Kotlen; ~25 Km From Imphal)",Landslide,1
"National Highway 54, At Kawnpui Town",Landslide,1
"National Highway 66, Connecting Kerala And Karnataka",Landslide,1
"National Highway 72-B, Between Paonta Sahib And Sillai, Sirmaur District, Himachal Pradesh",Landslide,1
National Highway At Kuliang,Landslide,1
"National Highway Leading To Gangotri, From Dehradun",Landslide,1
National Highway Leading To Kedarnath,Landslide,1
National Highway Leading To Yamunotri From Dehradun,Landslide,1
National Highway No 44 At Sonarpur In Meghalaya,Landslide,1
"National Highway, 45 Aizwal (Mizoram)",Landslide,1
National Highway-21 Near Rani-Ki-Bain,Landslide,1
"National Highway-39, Dimapur-Imphal Road And Another Under Kiphire District Of Nagaland",Landslide,1
"National Hwy 31A, Birik (Cut Off Sikkim)",Landslide,1
"Natl. Highway 31-A At Pani House(?), Gangtok",Landslide,1
Natonal Highway In Jorabat Area,Landslide,1
Navsari,Flood,1
Naya B?Z?R,Earthquake,1
Nayagarh,Flood,1
"Near A Hill At Puthuvacherry, In Peralassery In Kannur",Landslide,1
"Near Bagri Glacier(?), Gopeswar(Gopeshwar), Chamoli District, Uttarakhand",Landslide,1
"Near Changu Lake, 15Km Away From Nathu La, On India-China Border In Eastern Sikkim",Landslide,1
"Near Chausali Village(?), Almora District, Uttarakhand",Landslide,1
"Near Devprayag, Rishikesh-Badrinath Hwy,",Landslide,1
"Near Digdol, Jammu-Srinagar Hwy, Jammu And Kashmir",Landslide,1
"Near Himkoti(?), On Road To Bhawan(Vaishno Devi Temple) At Katra, Jammu And Kashmir",Landslide,1
Near Kalijhora,Landslide,1
"Near Kuloor Church, In Manipur Along National Highway",Landslide,1
Near Meeru On Chulling-Tapri Road,Landslide,1
"Near Mohand, Dehradun-Delhi Hwy, Uttar Pradesh",Landslide,1
"Near Mt. Kamet And Ghastoli Village, Near Mana Pass, Chamoli District, Uttarakhand",Landslide,1
Near Nivar Station In The Ratnagiri District Of Maharashtra,Landslide,1
"Near Panthal, Between Ramban And Ramsu(?), On Jammu-Srinagar Hwy, Jammu And Kashmir",Landslide,1
"Near Rahni Nullah(?), On Manali-Rohtang Hwy, Himachal Pradesh",Landslide,1
"Near Ramban, Jammu-Srinagar Hwy, Jammu And Kashmir",Landslide,1
"Near Rampur, Himachal Pradesh",Landslide,1
"Near Rohtang Pass, Manali-Keylong Rd, Himachal Pradesh",Landslide,1
Near S Lamphei Lamkhai And Sehlon Village,Landslide,1
"Near Sevok(Sevoke), Highway 31A To Sikkimand Kalimpong, Hatisura(?), Darjeeling",Landslide,1
"Near Solan, Kalka-Shimla Hwy, Himachal Pradesh",Landslide,1
Near The Rohini-Sirubari Road,Landslide,1
"Near Tuichang(?) On Tuichang River, Aizawl-Champhai Rd, Mizoram",Landslide,1
"Near Tuivawl(?), Aizawl-Champhai Rd, Aizawl District, Mizoram",Landslide,1
Neem Ka Thana,Earthquake,1
"Nehrukund In Manali, Himachal Pradesh",Landslide,1
Nellore,Cyclone,3
Nellore,Flood,1
Nellore/Spsr,Cyclone,22
"Netali Maneri Marg, Uttarkashi District, Uttarakhand",Landslide,1
New Friends Colony,Landslide,1
"New Land (""""New Colony"""")",Landslide,1
New Mhada Complex In Dindoshi,Landslide,1
"Ney Village, Ladakh, Jammu And Kashmir",Landslide,1
"Ngur, Near Mizoram-Myanmar Border, India",Landslide,1
"Nh 10 Between Coronation Bridge And Sevoke Kalibari, West Bengal, India",Landslide,1
"Nh 13 10 Kilometers From Old Ziro, Arunachal Pradesh, India",Landslide,1
"Nh 22, Kinnaur District",Landslide,1
"Nh 31A At Likhuvir(?), Near Teesta Bazar, 42Nd Km Marker(?), Kalimpong, West Bengal Cutting Off Sikkim And Kalimpong",Landslide,1
Nh 37,Landslide,1
Nh 37 At Awang Khulâ,Landslide,1
